<TypeMapping xmlns:CIM="http://www.esri.com/schemas/ArcGIS/10.1/CIM">
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMDotDensitySymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ba3deb7a-6e32-45fc-8014-776fd8a689fe}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>ArrayOfCIMClassBreak</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5A5A3790-6F83-4ae2-9DBC-1E2273A9183B}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>ArrayOfCIMRuleSymbolLayerNames</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6858F93E-B0BB-43b6-8028-CD3542C68772}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>ArrayOfCIMSymbolOverride</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C2AB4EEF-7997-443c-93A1-665A02F1DE36}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>ArrayOfCIMSymbolizationRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{778F6B94-4864-4f91-A8EA-E0FC6D6ABF33}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>ArrayOfCIMSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{E133B6F1-46D9-4b87-8EDE-8393CF7A3970}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>ArrayOfCIMUniqueValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{DF824E08-A5CE-4619-99A6-0BC01ABF2BCC}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>ArrayOfCIMUniqueValueClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5972E7C2-0A5C-4d7f-92C2-5ACB04A0EBE3}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>ArrayOfCIMUniqueValueGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7B7CA8C5-01CE-4d5a-9E19-4E04B94272E5}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>ArrayOfCIMVisualVariable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F3B747D8-2189-464c-8E79-4DEBA13AA42C}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMPrimitiveOverride</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{d7a80514-4626-439b-ac9e-69e0eebac95c}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMProportionalPieSizeOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{313f97c1-f4f6-4555-9816-ed932f2458b7}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMProportionalSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0B1D13D9-DF44-4e36-8A3D-51F31D5ACF84}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMRepresentationSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{a1f0a9eb-c4d3-494f-89ef-deb2fdf68201}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMRotationVisualVariable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{b4c67955-6c8c-4850-9fcf-8b12a06a6a97}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMRuleSymbolLayerNames</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{455a48ae-4613-4051-8e14-5a6d3ae764bd}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMRuleSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F3C622E4-2C9E-43b7-AC39-6FE527400194}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMSimpleSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{F125F015-4338-4eb7-A577-1C645C600B48}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMSizeVisualVariable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{265be7e0-db31-4213-81d4-dd5440cfa2fa}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMSymbolReference</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{355648E7-1541-4a12-A450-6CEABC5E75F1}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMSymbolizationRule</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4F3469DF-5C16-48ee-8733-FA45F977E117}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMTransparencyVisualVariable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2473f156-8c05-44e8-84a7-99a5bb55c79a}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMUniqueValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{56177170-ba17-467c-a084-d065dd0d70f8}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMUniqueValueClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{70dc7625-78c6-4065-a8e4-8806234ca3fe}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMUniqueValueGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{3cff2008-2568-4469-b275-e910ce55b8ec}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMUniqueValueSymbolizer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{038535df-8cc5-4cb2-b9de-5cbb65be3d77}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMUnitSymbolization</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FFFA4422-78E5-4041-B06B-487CE1F8A5AD}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMVisualVariableInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{01b91a36-870b-4a6f-9b4f-5f7e2fe6646e}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbolizers">
		<Name>CIMVisualVariableOverride</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4463d166-f24b-4a39-9c63-83542b39b1d3}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIM3DMarkerGraphic</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{348633a5-a3b8-42ae-a616-25e0ed438d18}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIM3DMarkerLOD</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{a080f06d-9125-496d-913b-12924e666b06}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIM3DSymbolProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8477ed58-0678-430c-8519-f2e4a117a17b}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMBackgroundCallout</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2548f1bd-7157-492f-805d-38cd020b3bbf}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMBalloonCallout</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{76faf194-a403-400e-831d-8b0595923e3c}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMBarChartMarker</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{0491c081-7504-4b04-a3d2-412709ed08c5}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMCharacterMarker</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{905640a0-bb92-44a5-80ac-ba915fd92771}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMChartPart</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8da58ffe-f43c-4318-9fa0-eaf1d53e59f5}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMClippingGroup</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c42f3fd0-6788-4438-a467-fb9ed9399b87}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMClippingSymbolLayerDef</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{8178da39-f5a1-4826-8d99-9d6dbef6e6b5}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMColorSubstitution</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{655d348a-c06b-47ff-8ced-bc2c1c06587f}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMEmbossFillEffect</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{df86b95e-ac5b-4771-8dd5-71fe2f4a76ab}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMFill</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ac3b6cf4-a95e-4179-9686-f47910d2ad41}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMFillPlacementInsidePolygon</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ab953d39-2b9e-4fa0-aec9-1ea9a7f3e00a}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMFillPlacementPolygonCenter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{e85b2a1c-dc58-4a9c-9cd6-03a6969c5024}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMFilledStroke</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ab4c2b61-7fd1-48ba-a41e-bfd070dc4ae9}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectAddControlPoints</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{97b9fcc5-4a79-487d-8b19-c3f36ce34939}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectArrow</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{118fa361-f72d-48d2-9de0-71611f72e1ea}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectBuffer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{e3a223b3-2b51-400d-a692-d9f6b8f750ab}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectCutCurve</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{96daadaa-05f8-4f80-b58a-5d936699d604}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectDashes</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7333b8ae-39aa-48ba-ad7d-1a855eb1bb6d}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectDonut</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{b296195a-a563-4618-bf80-e8560c0e3d13}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectEnclosingPolygon</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c7d7c3a8-c09f-450d-b386-8ac11f3c4720}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectExtension</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{40fbe525-ef46-4e71-8bc0-448491ed0503}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectExtrudeZ</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{38b78da6-53d9-4ad0-872b-727dd72adbb2}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectGaps</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{11070adf-b6e0-4ae2-9542-8eed434a061b}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectJog</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{66e5e3ba-e0ec-41c0-b317-25edf2ee9631}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectMove</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{451aecd8-0a8f-42e9-b5d9-ff7962247642}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectOffset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{422eff43-e12b-45d1-8449-60d1cd65d1cc}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectOffsetCurve</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9e00e178-f2f4-4d74-ad07-f701ec2ad39d}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectOffsetTangent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{a30cf3c1-e014-49de-a429-cad00045536c}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectRadial</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{a7b1e6c0-6128-4f5f-b9c0-254bbe116bce}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectRegularPolygon</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{548f195a-12a1-4e25-94d1-f30844fed25c}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectReverse</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{7a37485f-8e91-44a5-b292-28752551f9b3}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectRotate</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{feafec95-c246-40dc-98c4-8f28f19b0e1a}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectRoundEdges</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c0d18e2a-2496-4dff-b52c-34fc54ae6a7c}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectScale</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{044462a7-5441-4cf6-b8b0-f27dd4524e66}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectShadow</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c81cceef-11f6-4c3c-97a8-55d800caab3d}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectSimplify</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{33407ea9-2923-49ff-937d-ac7358d2c185}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectSmoothCurve</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{58d118b6-0d01-40a1-806f-858f4f48d2f0}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectSuppress</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ac20f7b8-7655-4789-be70-e8f222481577}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectTaperedPolygon</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{87d6693e-7444-4c74-a298-57af99fe0da5}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGeometricEffectWave</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{bdaa773f-62e6-4e9e-9483-a24d96cc12fe}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMGradientPattern</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{96e40949-0249-4b15-99f7-6118fff60bee}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMHashStroke</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{f0fdcac0-f879-463e-b9df-bdf52a098e81}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMHatchPattern</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{e9458ede-ecdc-42b3-a445-42eb0b132fcb}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIM3DMarkerGraphic</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2643A676-7741-493c-B972-704C78E52983}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIM3DMarkerLOD</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1DD5316B-5ECA-41db-AC44-1F335A08B4AF}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMChartPart</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{811E9639-E39B-417e-9261-6BD1A4BDC51E}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMClippingSymbolLayerDef</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FFBFFBEC-80B6-4e49-9CAA-C82A18D6E4DE}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMColorSubstitution</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{C4D20586-27A2-44df-B684-5D6400E43A1F}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMGeometricEffect</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{BA1650A4-C23F-4d76-909B-DFB27B90AA9B}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMMarker</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{FC408C9A-43DF-4cef-8D49-BC848AE8AB7B}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMMarkerGraphic</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{46A65C6F-378A-4d1c-A62F-7843B64058C1}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMPaintSymbolLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{9F21BB67-A80E-44c5-AE83-84C520397583}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMPointSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{A7382561-11FE-463b-894E-FCC7EE419230}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMShapeVertex</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{633D4715-66EA-4dd2-BA48-4C2F64072FD3}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMShapeVertices</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4193D8CF-CC64-4503-9D0F-E65D27EF1AC1}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMStroke</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2A41EF91-CD76-462a-B45E-AC0079DC619C}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>ArrayOfCIMSymbolLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2287EDFA-7FEC-4686-A6AB-74D2EDB26DA9}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMLineSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{1fab92b4-dcaa-43a7-b131-a9ceb0d0e87b}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMMarker3D</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{349f4139-da37-4273-8fd5-c7a89bfd3516}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMMarkerGraphic</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{b1f8d3e7-dc7a-4263-ab18-f669b1b5c326}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMMarkerPattern</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4bacc248-1532-48ff-9baf-2401f0e5ada2}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMMaterialProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4ec86082-75bd-4f42-a9ad-5e98a0b46eb6}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPictureMarker</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5ab598a5-3ff9-4099-a4a5-be82c22fe71b}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPieChartMarker</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c9d0ea98-a6f7-4929-bf4c-60d3853a3820}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPlacedPointSymbols</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{dc8d484f-537e-4c64-b52f-bd4327e48a3a}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPointSymbol</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{6fd2450d-a70f-4081-950f-23a4780ddf10}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPointSymbolCallout</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{fe167020-c7c2-471b-8e75-ff483bff6a47}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPointSymbolPlacementAlongLineRandomSize</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{253d1ec3-6b77-465e-bc32-1df6ae2d845e}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPointSymbolPlacementAlongLineSameSize</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5556124f-5565-4e24-8a89-4dee5f79b988}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPointSymbolPlacementAlongLineVariableSize</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{c5d15cde-25c0-4850-a2ff-79ab0dae6132}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPointSymbolPlacementAtExtremities</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{557a2004-cd20-420d-a1c9-30e5e6b3a7f1}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPointSymbolPlacementDecorations</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{ee521d3d-a558-479c-b23c-a8a9ae105d3e}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPointSymbolPlacementOnLine</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{fea3bf47-64ed-40e4-9773-633b67f89b56}</CLSID>
	</Type>
	<Type CIM:subpackage="CIMSymbols">
		<Name>CIMPointSymbolPlacementOnVertices</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
